Date,year,Site name,Name,site.date.trap,month,Type,Treatment,Latitude,Longitude,Trap,Coho CPUT,Coho < 70 mm,Coho > 70 mm,Chinook,pH,Conductivity,velocity_ft_s,velocity_m_s,total_depth,water_depth,Temp,DO,ice_thickness,mainstream_distance,substrate
2/10/2016,2016,Whiskers Creek Side Slough,Whisker's Creek Trib Mouth,Whiskers Creek Side Slough_reference_42410_2,Feb,Tribuary Mouth,reference,62.3743,-150.168,2,3,2,1,0,6.17,42,0.01,0.003048,35,30,0.2,13.88,5,0,gravel
2/10/2016,2016,Whiskers Creek Side Slough,Whisker's Creek Trib Mouth,Whiskers Creek Side Slough_reference_42410_3,Feb,Tribuary Mouth,reference,62.3743,-150.168,3,0,0,0,1,6.27,41.3,0.2,0.06096,40,35,0.2,13.72,5,0,gravel
2/10/2016,2016,Whiskers Creek Side Slough,Whisker's Creek Trib Mouth,Whiskers Creek Side Slough_reference_42410_4,Feb,Tribuary Mouth,reference,62.3743,-150.168,4,0,0,0,0,6.29,42.9,0,0,35,30,0.1,13.6,5,0,gravel
2/10/2016,2016,Whiskers Creek Side Slough,Whisker's Creek Trib Mouth,Whiskers Creek Side Slough_reference_42410_5,Feb,Tribuary Mouth,reference,62.3743,-150.168,5,7,0,7,2,6.3,42.7,0.11,0.033528,60,55,0.2,13.34,5,0,silt
2/10/2016,2016,Whiskers Creek Side Slough,Whisker's Creek Trib Mouth,Whiskers Creek Side Slough_reference_42410_6,Feb,Tribuary Mouth,reference,62.3743,-150.168,6,0,0,0,0,6.35,42.7,0,0,60,35,0.2,13.35,25,0,silt
2/10/2016,2016,Whiskers Creek Side Slough,Whisker's Creek Trib Mouth,Whiskers Creek Side Slough_reference_42410_7,Feb,Tribuary Mouth,reference,62.3743,-150.168,7,2,0,2,0,6.42,40.5,0,0,30,10,0.2,13.15,20,0,silt
2/10/2016,2016,Whiskers Creek Side Slough,Whisker's Creek Trib Mouth,Whiskers Creek Side Slough_reference_42410_8,Feb,Tribuary Mouth,reference,62.3743,-150.168,8,1,0,1,0,6.44,40.9,0.04,0.012192,35,30,0.2,13.56,5,0,silt/gravel
2/10/2016,2016,Whiskers Creek Side Slough,Whisker's Creek Trib Mouth,Whiskers Creek Side Slough_reference_42410_9,Feb,Tribuary Mouth,reference,62.3743,-150.168,9,1,0,1,0,6.45,41.2,0.05,0.01524,55,45,0.1,13.06,10,0,silt
2/10/2016,2016,Whiskers Creek Side Slough,Whisker's Creek Trib Mouth,Whiskers Creek Side Slough_reference_42410_10,Feb,Tribuary Mouth,reference,62.3743,-150.168,10,2,0,2,1,6.52,40.7,0.02,0.006096,30,27,0.1,12.82,3,0,silt/gravel
2/6/2015,2015,Wiggle Slough,Wiggle Slough,Wiggle Slough_reference_42041_1,Feb,US,reference,62.34953,-150.101,1,3,2,1,1,7.2,42.8,0.6,0.18288,32,27,0.2,12.27,5,58,silt
2/6/2015,2015,Wiggle Slough,Wiggle Slough,Wiggle Slough_reference_42041_2,Feb,US,reference,62.34953,-150.101,2,0,0,0,0,7.35,48.5,0.44,0.134112,25,20,0.2,12.13,5,58,silt
2/6/2015,2015,Wiggle Slough,Wiggle Slough,Wiggle Slough_reference_42041_3,Feb,US,reference,62.34953,-150.101,3,3,3,0,0,6.93,48.7,0.18,0.054864,22,12,0.4,11.69,10,58,silt/cobble
2/6/2015,2015,Wiggle Slough,Wiggle Slough,Wiggle Slough_reference_42041_4,Feb,US,reference,62.34953,-150.101,4,0,0,0,0,7.12,48.5,0.61,0.185928,25,15,0.3,12.18,10,58,silt/cobble
2/6/2015,2015,Wiggle Slough,Wiggle Slough,Wiggle Slough_reference_42041_5,Feb,US,reference,62.34953,-150.101,5,0,0,0,0,7.26,48.7,0.22,0.067056,21,11,0.3,12.41,10,58,gravel
2/6/2015,2015,Wiggle Slough,Wiggle Slough,Wiggle Slough_reference_42041_6,Feb,US,reference,62.34953,-150.101,6,0,0,0,0,7.34,48.3,0.74,0.225552,17,12,0.3,11.91,5,58,gravel/cobble
2/6/2015,2015,Wiggle Slough,Wiggle Slough,Wiggle Slough_reference_42041_7,Feb,US,reference,62.34953,-150.101,7,0,0,0,0,7.36,48.6,0.47,0.143256,27,17,0.5,11.22,10,58,silt
2/6/2015,2015,Wiggle Slough,Wiggle Slough,Wiggle Slough_reference_42041_8,Feb,US,reference,62.34953,-150.101,8,0,0,0,0,7.45,48.7,0.5,0.1524,25,15,0.3,11.25,10,58,silt/sand
2/6/2015,2015,Wiggle Slough,Wiggle Slough,Wiggle Slough_reference_42041_9,Feb,US,reference,62.34953,-150.101,9,5,3,2,0,7.27,48.8,0.5,0.1524,32,25,0.4,11.21,7,58,silt
2/6/2015,2015,Wiggle Slough,Wiggle Slough,Wiggle Slough_reference_42041_10,Feb,US,reference,62.34953,-150.101,10,0,0,0,0,7.24,44.2,0.01,0.003048,28,23,0.4,10.32,5,58,silt
2/6/2015,2015,Wiggle Slough,Wiggle Slough beaver pond,Wiggle Slough_beaver pond_42041_1,Feb,US Beaver Pond,beaver pond,62.34953,-150.101,1,21,7,14,0,7.69,35.6,0,0,150,95,0.1,10.09,55,73,
2/6/2015,2015,Wiggle Slough,Wiggle Slough beaver pond,Wiggle Slough_beaver pond_42041_2,Feb,US Beaver Pond,beaver pond,62.34953,-150.101,2,21,10,11,0,7.15,35.5,0,0,140,90,0.1,11.05,50,73,
2/6/2015,2015,Wiggle Slough,Wiggle Slough beaver pond,Wiggle Slough_beaver pond_42041_3,Feb,US Beaver Pond,beaver pond,62.34953,-150.101,3,18,3,15,0,7.11,37.3,0,0,140,95,0.1,9.88,45,73,
2/6/2015,2015,Wiggle Slough,Wiggle Slough beaver pond,Wiggle Slough_beaver pond_42041_4,Feb,US Beaver Pond,beaver pond,62.34953,-150.101,4,18,3,15,0,7.33,49,0,0,165,110,0.2,10,55,73,
2/6/2015,2015,Wiggle Slough,Wiggle Slough beaver pond,Wiggle Slough_beaver pond_42041_5,Feb,US Beaver Pond,beaver pond,62.34953,-150.101,5,50,21,29,0,7.15,48.6,0,0,130,85,0.1,9.83,45,73,
2/6/2015,2015,Wiggle Slough,Wiggle Slough beaver pond,Wiggle Slough_beaver pond_42041_6,Feb,US Beaver Pond,beaver pond,62.34953,-150.101,6,42,21,21,0,7.15,47.4,0,0,95,55,0.1,10.23,40,73,
2/6/2015,2015,Wiggle Slough,Wiggle Slough beaver pond,Wiggle Slough_beaver pond_42041_7,Feb,US Beaver Pond,beaver pond,62.34953,-150.101,7,42,30,12,0,7.87,40,0,0,85,50,0.1,11.08,35,73,
2/6/2015,2015,Wiggle Slough,Wiggle Slough beaver pond,Wiggle Slough_beaver pond_42041_8,Feb,US Beaver Pond,beaver pond,62.34953,-150.101,8,15,5,10,0,7.73,47.2,0,0,141,101,0.1,10.32,40,73,
2/6/2015,2015,Wiggle Slough,Wiggle Slough beaver pond,Wiggle Slough_beaver pond_42041_9,Feb,US Beaver Pond,beaver pond,62.34953,-150.101,9,10,4,6,0,7.42,48.7,0,0,135,85,0.1,10.01,50,73,
